==9750== NVPROF is profiling process 9750, command: ./v2.out
==9750== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9750== Profiling application: ./v2.out
==9750== Profiling result:
==9750== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          1                 inst_executed_local_loads                               Warp level instructions for local loads        1111        1111        1111
          1                inst_executed_shared_loads                              Warp level instructions for shared loads          49          49          49
          1               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                             Warp level instructions for global stores          31          31          31
          1                inst_executed_local_stores                              Warp level instructions for local stores         577         577         577
          1               inst_executed_shared_stores                             Warp level instructions for shared stores          50          50          50
          1              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          1                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads           0           0           0
          1                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads       45696       45696       45696
          1                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          1               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.       20736       20736       20736
          1                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          1              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          1                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          1                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          1             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          1                      global_load_requests              Total number of global load requests from Multiprocessor           0           0           0
          1                       local_load_requests               Total number of local load requests from Multiprocessor        1231        1231        1231
          1                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests             Total number of global store requests from Multiprocessor           5           5           5
          1                      local_store_requests              Total number of local store requests from Multiprocessor         599         599         599
          1                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          1                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          1                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)      10.08%      10.08%      10.08%
          1                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      21.04%      21.04%      21.04%
          1                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      62.04%      62.04%      62.04%
          1                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                                 Issue Stall Reasons (Synchronization)       1.99%       1.99%       1.99%
          1                               stall_other                                           Issue Stall Reasons (Other)       4.49%       4.49%       4.49%
          1          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.30%       0.30%       0.30%
          1                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.07%       0.07%       0.07%
          1                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       0.00%       0.00%       0.00%
          1                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                      System Memory Write Transactions           0           0           0
          1                      l2_read_transactions                                                  L2 Read Transactions        2042        2042        2042
          1                     l2_write_transactions                                                 L2 Write Transactions         654         654         654
          1                     local_memory_overhead                                                 Local Memory Overhead      99.76%      99.76%      99.76%
          1                        tex_cache_hit_rate                                                Unified Cache Hit Rate      10.79%      10.79%      10.79%
          1                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  68.682MB/s  68.682MB/s  68.682MB/s
          1                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  31.167MB/s  31.167MB/s  31.167MB/s
          1                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)        1428        1428        1428
          1                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)         648         648         648
          1                        l2_read_throughput                                                 L2 Throughput (Reads)  98.214MB/s  98.214MB/s  98.214MB/s
          1                       l2_write_throughput                                                L2 Throughput (Writes)  31.455MB/s  31.455MB/s  31.455MB/s
          1                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          1                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
          1                        sysmem_write_bytes                                             System Memory Write Bytes           0           0           0
          1                          gld_transactions                                              Global Load Transactions           2           2           2
          1              gld_transactions_per_request                                  Global Load Transactions Per Request    0.090909    0.090909    0.090909
          1                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
          1                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          1                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          1                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          1             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    0.094080    0.094080    0.094080
          1                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
